Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Epoch: [12]  [ 0/78]  eta: 0:11:36  lr: 0.000243  sp_loss: 9.1805 (9.1805)  fam_loss: 5.0546 (5.0546)  manu_loss: 3.4970 (3.4970)  ot_loss: 3.3125 (3.3125)  base_loss: 17.7320 (17.7320)  time: 8.9319  data: 8.5470  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [12]  [77/78]  eta: 0:00:00  lr: 0.000243  sp_loss: 8.8279 (8.7193)  fam_loss: 4.6365 (4.5388)  manu_loss: 3.2704 (3.1897)  ot_loss: 3.2109 (3.2149)  base_loss: 16.7385 (16.4479)  time: 0.5892  data: 0.3450  max mem: 11380
Epoch: [12] Total time: 0:00:56 (0.7274 s / it)
Averaged stats: lr: 0.000243  sp_loss: 8.8279 (8.7193)  fam_loss: 4.6365 (4.5388)  manu_loss: 3.2704 (3.1897)  ot_loss: 3.2109 (3.2149)  base_loss: 16.7385 (16.4479)
Do not use KL loss
Use OT loss
Epoch: [13]  [ 0/78]  eta: 0:12:04  lr: 0.000242  sp_loss: 8.9678 (8.9678)  fam_loss: 4.6741 (4.6741)  manu_loss: 3.3432 (3.3432)  ot_loss: 3.1719 (3.1719)  base_loss: 16.9851 (16.9851)  time: 9.2943  data: 9.0025  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [13]  [77/78]  eta: 0:00:00  lr: 0.000242  sp_loss: 8.5580 (8.4395)  fam_loss: 4.4933 (4.4380)  manu_loss: 3.1111 (3.1429)  ot_loss: 3.2246 (3.2114)  base_loss: 16.1624 (16.0204)  time: 0.5983  data: 0.3491  max mem: 11380
Epoch: [13] Total time: 0:00:57 (0.7397 s / it)
Averaged stats: lr: 0.000242  sp_loss: 8.5580 (8.4395)  fam_loss: 4.4933 (4.4380)  manu_loss: 3.1111 (3.1429)  ot_loss: 3.2246 (3.2114)  base_loss: 16.1624 (16.0204)
Do not use KL loss
Use OT loss
Epoch: [14]  [ 0/78]  eta: 0:07:32  lr: 0.000240  sp_loss: 8.8037 (8.8037)  fam_loss: 4.3644 (4.3644)  manu_loss: 3.1799 (3.1799)  ot_loss: 3.1777 (3.1777)  base_loss: 16.3480 (16.3480)  time: 5.8050  data: 5.4786  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [14]  [77/78]  eta: 0:00:00  lr: 0.000240  sp_loss: 8.5718 (8.2690)  fam_loss: 4.5262 (4.4346)  manu_loss: 3.1808 (3.1263)  ot_loss: 3.2070 (3.2017)  base_loss: 16.1934 (15.8299)  time: 0.5142  data: 0.2730  max mem: 11380
Epoch: [14] Total time: 0:00:51 (0.6567 s / it)
Averaged stats: lr: 0.000240  sp_loss: 8.5718 (8.2690)  fam_loss: 4.5262 (4.4346)  manu_loss: 3.1808 (3.1263)  ot_loss: 3.2070 (3.2017)  base_loss: 16.1934 (15.8299)
Do not use KL loss
Use OT loss
Epoch: [15]  [ 0/78]  eta: 0:10:17  lr: 0.000239  sp_loss: 8.1462 (8.1462)  fam_loss: 4.3827 (4.3827)  manu_loss: 3.1867 (3.1867)  ot_loss: 3.1387 (3.1387)  base_loss: 15.7157 (15.7157)  time: 7.9139  data: 7.6052  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [15]  [77/78]  eta: 0:00:00  lr: 0.000239  sp_loss: 8.2343 (8.1178)  fam_loss: 4.4454 (4.4238)  manu_loss: 3.1867 (3.1345)  ot_loss: 3.2012 (3.1973)  base_loss: 15.7396 (15.6761)  time: 0.5053  data: 0.2634  max mem: 11380
Epoch: [15] Total time: 0:00:48 (0.6157 s / it)
Averaged stats: lr: 0.000239  sp_loss: 8.2343 (8.1178)  fam_loss: 4.4454 (4.4238)  manu_loss: 3.1867 (3.1345)  ot_loss: 3.2012 (3.1973)  base_loss: 15.7396 (15.6761)
Do not use KL loss
Use OT loss
Epoch: [16]  [ 0/78]  eta: 0:07:21  lr: 0.000237  sp_loss: 6.5005 (6.5005)  fam_loss: 3.4020 (3.4020)  manu_loss: 2.4801 (2.4801)  ot_loss: 3.1699 (3.1699)  base_loss: 12.3825 (12.3825)  time: 5.6558  data: 5.3770  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [16]  [77/78]  eta: 0:00:00  lr: 0.000237  sp_loss: 7.4777 (7.8433)  fam_loss: 4.1543 (4.3401)  manu_loss: 2.9495 (3.0955)  ot_loss: 3.1836 (3.1873)  base_loss: 14.5824 (15.2789)  time: 0.5302  data: 0.2807  max mem: 11380
Epoch: [16] Total time: 0:00:49 (0.6344 s / it)
Averaged stats: lr: 0.000237  sp_loss: 7.4777 (7.8433)  fam_loss: 4.1543 (4.3401)  manu_loss: 2.9495 (3.0955)  ot_loss: 3.1836 (3.1873)  base_loss: 14.5824 (15.2789)
Do not use KL loss
Use OT loss
Epoch: [17]  [ 0/78]  eta: 0:08:35  lr: 0.000235  sp_loss: 6.5474 (6.5474)  fam_loss: 3.6726 (3.6726)  manu_loss: 2.6165 (2.6165)  ot_loss: 3.0742 (3.0742)  base_loss: 12.8365 (12.8365)  time: 6.6083  data: 6.3270  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [17]  [77/78]  eta: 0:00:00  lr: 0.000235  sp_loss: 8.0057 (7.8128)  fam_loss: 4.4080 (4.3655)  manu_loss: 3.2129 (3.1013)  ot_loss: 3.1895 (3.1890)  base_loss: 15.5986 (15.2796)  time: 0.4731  data: 0.2341  max mem: 11380
Epoch: [17] Total time: 0:00:43 (0.5623 s / it)
Averaged stats: lr: 0.000235  sp_loss: 8.0057 (7.8128)  fam_loss: 4.4080 (4.3655)  manu_loss: 3.2129 (3.1013)  ot_loss: 3.1895 (3.1890)  base_loss: 15.5986 (15.2796)
Do not use KL loss
Use OT loss
Epoch: [18]  [ 0/78]  eta: 0:10:34  lr: 0.000233  sp_loss: 7.8088 (7.8088)  fam_loss: 4.5945 (4.5945)  manu_loss: 3.3995 (3.3995)  ot_loss: 3.2422 (3.2422)  base_loss: 15.8028 (15.8028)  time: 8.1349  data: 7.8381  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [18]  [77/78]  eta: 0:00:00  lr: 0.000233  sp_loss: 6.8939 (7.4266)  fam_loss: 3.9409 (4.2029)  manu_loss: 2.9956 (3.0302)  ot_loss: 3.1445 (3.1656)  base_loss: 13.6408 (14.6598)  time: 0.6137  data: 0.3570  max mem: 11380
Epoch: [18] Total time: 0:00:56 (0.7236 s / it)
Averaged stats: lr: 0.000233  sp_loss: 6.8939 (7.4266)  fam_loss: 3.9409 (4.2029)  manu_loss: 2.9956 (3.0302)  ot_loss: 3.1445 (3.1656)  base_loss: 13.6408 (14.6598)
Do not use KL loss
Use OT loss
Epoch: [19]  [ 0/78]  eta: 0:10:59  lr: 0.000231  sp_loss: 5.0172 (5.0172)  fam_loss: 2.8833 (2.8833)  manu_loss: 2.1202 (2.1202)  ot_loss: 2.9551 (2.9551)  base_loss: 10.0206 (10.0206)  time: 8.4566  data: 8.0708  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [19]  [77/78]  eta: 0:00:00  lr: 0.000231  sp_loss: 7.1487 (7.1879)  fam_loss: 4.2018 (4.1345)  manu_loss: 2.8448 (2.9565)  ot_loss: 3.1367 (3.1382)  base_loss: 14.0849 (14.2789)  time: 0.5566  data: 0.3083  max mem: 11380
Epoch: [19] Total time: 0:00:54 (0.6988 s / it)
Averaged stats: lr: 0.000231  sp_loss: 7.1487 (7.1879)  fam_loss: 4.2018 (4.1345)  manu_loss: 2.8448 (2.9565)  ot_loss: 3.1367 (3.1382)  base_loss: 14.0849 (14.2789)
Do not use KL loss
Use OT loss
Epoch: [20]  [ 0/78]  eta: 0:11:31  lr: 0.000229  sp_loss: 5.6716 (5.6716)  fam_loss: 3.3098 (3.3098)  manu_loss: 2.5212 (2.5212)  ot_loss: 3.1367 (3.1367)  base_loss: 11.5025 (11.5025)  time: 8.8680  data: 8.4510  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [20]  [77/78]  eta: 0:00:00  lr: 0.000229  sp_loss: 7.1933 (7.1297)  fam_loss: 4.2921 (4.1829)  manu_loss: 3.0700 (2.9974)  ot_loss: 3.1094 (3.1386)  base_loss: 14.7014 (14.3101)  time: 0.5888  data: 0.3451  max mem: 11380
Epoch: [20] Total time: 0:01:03 (0.8090 s / it)
Averaged stats: lr: 0.000229  sp_loss: 7.1933 (7.1297)  fam_loss: 4.2921 (4.1829)  manu_loss: 3.0700 (2.9974)  ot_loss: 3.1094 (3.1386)  base_loss: 14.7014 (14.3101)
Do not use KL loss
Use OT loss
Epoch: [21]  [ 0/78]  eta: 0:10:04  lr: 0.000227  sp_loss: 5.8371 (5.8371)  fam_loss: 3.4684 (3.4684)  manu_loss: 2.3530 (2.3530)  ot_loss: 2.9805 (2.9805)  base_loss: 11.6585 (11.6585)  time: 7.7451  data: 7.4337  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [21]  [77/78]  eta: 0:00:00  lr: 0.000227  sp_loss: 7.0575 (6.7296)  fam_loss: 4.1203 (3.9952)  manu_loss: 2.9787 (2.8787)  ot_loss: 3.0977 (3.1059)  base_loss: 13.9784 (13.6035)  time: 0.5725  data: 0.3269  max mem: 11380
Epoch: [21] Total time: 0:00:49 (0.6319 s / it)
Averaged stats: lr: 0.000227  sp_loss: 7.0575 (6.7296)  fam_loss: 4.1203 (3.9952)  manu_loss: 2.9787 (2.8787)  ot_loss: 3.0977 (3.1059)  base_loss: 13.9784 (13.6035)
Do not use KL loss
Use OT loss
Epoch: [22]  [ 0/78]  eta: 0:09:16  lr: 0.000225  sp_loss: 7.5702 (7.5702)  fam_loss: 4.4766 (4.4766)  manu_loss: 3.3431 (3.3431)  ot_loss: 3.1582 (3.1582)  base_loss: 15.3899 (15.3899)  time: 7.1283  data: 6.8464  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [22]  [77/78]  eta: 0:00:00  lr: 0.000225  sp_loss: 7.1023 (6.7654)  fam_loss: 4.2894 (4.0529)  manu_loss: 3.0534 (2.9269)  ot_loss: 3.1270 (3.0907)  base_loss: 14.6379 (13.7452)  time: 0.4528  data: 0.2172  max mem: 11380
Epoch: [22] Total time: 0:00:42 (0.5435 s / it)
Averaged stats: lr: 0.000225  sp_loss: 7.1023 (6.7654)  fam_loss: 4.2894 (4.0529)  manu_loss: 3.0534 (2.9269)  ot_loss: 3.1270 (3.0907)  base_loss: 14.6379 (13.7452)
Do not use KL loss
Use OT loss
Epoch: [23]  [ 0/78]  eta: 0:09:04  lr: 0.000222  sp_loss: 7.2822 (7.2822)  fam_loss: 4.6913 (4.6913)  manu_loss: 3.4095 (3.4095)  ot_loss: 3.1387 (3.1387)  base_loss: 15.3829 (15.3829)  time: 6.9771  data: 6.6980  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [23]  [77/78]  eta: 0:00:00  lr: 0.000222  sp_loss: 6.7732 (6.5180)  fam_loss: 4.0304 (3.9415)  manu_loss: 2.9281 (2.8565)  ot_loss: 3.1074 (3.0735)  base_loss: 13.5353 (13.3160)  time: 0.5412  data: 0.2981  max mem: 11380
Epoch: [23] Total time: 0:00:50 (0.6460 s / it)
Averaged stats: lr: 0.000222  sp_loss: 6.7732 (6.5180)  fam_loss: 4.0304 (3.9415)  manu_loss: 2.9281 (2.8565)  ot_loss: 3.1074 (3.0735)  base_loss: 13.5353 (13.3160)
Do not use KL loss
Use OT loss
Epoch: [24]  [ 0/78]  eta: 0:07:30  lr: 0.000220  sp_loss: 7.6516 (7.6516)  fam_loss: 4.8583 (4.8583)  manu_loss: 3.4651 (3.4651)  ot_loss: 3.0879 (3.0879)  base_loss: 15.9751 (15.9751)  time: 5.7717  data: 5.4793  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [24]  [77/78]  eta: 0:00:00  lr: 0.000220  sp_loss: 6.2132 (6.2801)  fam_loss: 3.8643 (3.8714)  manu_loss: 2.8127 (2.8075)  ot_loss: 3.0059 (3.0356)  base_loss: 12.9611 (12.9591)  time: 0.4934  data: 0.2578  max mem: 11380
Epoch: [24] Total time: 0:00:46 (0.5903 s / it)
Averaged stats: lr: 0.000220  sp_loss: 6.2132 (6.2801)  fam_loss: 3.8643 (3.8714)  manu_loss: 2.8127 (2.8075)  ot_loss: 3.0059 (3.0356)  base_loss: 12.9611 (12.9591)
Do not use KL loss
Use OT loss
