Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Epoch: [12]  [ 0/78]  eta: 0:08:17  lr: 0.000243  sp_loss: 8.2135 (8.2135)  fam_loss: 4.9932 (4.9932)  manu_loss: 3.4821 (3.4821)  ot_loss: 3.9805 (3.9805)  base_loss: 16.6889 (16.6889)  time: 6.3838  data: 6.1131  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [12]  [77/78]  eta: 0:00:00  lr: 0.000243  sp_loss: 7.7998 (7.7139)  fam_loss: 4.6447 (4.5412)  manu_loss: 3.2980 (3.1892)  ot_loss: 3.8730 (3.8695)  base_loss: 15.8225 (15.4443)  time: 0.3753  data: 0.1492  max mem: 11380
Epoch: [12] Total time: 0:00:35 (0.4507 s / it)
Averaged stats: lr: 0.000243  sp_loss: 7.7998 (7.7139)  fam_loss: 4.6447 (4.5412)  manu_loss: 3.2980 (3.1892)  ot_loss: 3.8730 (3.8695)  base_loss: 15.8225 (15.4443)
Do not use KL loss
Use OT loss
Epoch: [13]  [ 0/78]  eta: 0:08:17  lr: 0.000242  sp_loss: 7.8300 (7.8300)  fam_loss: 4.6529 (4.6529)  manu_loss: 3.3000 (3.3000)  ot_loss: 3.9102 (3.9102)  base_loss: 15.7829 (15.7829)  time: 6.3747  data: 6.1102  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [13]  [77/78]  eta: 0:00:00  lr: 0.000242  sp_loss: 7.5658 (7.4205)  fam_loss: 4.5463 (4.4488)  manu_loss: 3.1597 (3.1484)  ot_loss: 3.8477 (3.8501)  base_loss: 15.1567 (15.0177)  time: 0.4006  data: 0.1695  max mem: 11380
Epoch: [13] Total time: 0:00:35 (0.4547 s / it)
Averaged stats: lr: 0.000242  sp_loss: 7.5658 (7.4205)  fam_loss: 4.5463 (4.4488)  manu_loss: 3.1597 (3.1484)  ot_loss: 3.8477 (3.8501)  base_loss: 15.1567 (15.0177)
Do not use KL loss
Use OT loss
Epoch: [14]  [ 0/78]  eta: 0:07:52  lr: 0.000240  sp_loss: 7.7613 (7.7613)  fam_loss: 4.4214 (4.4214)  manu_loss: 3.2252 (3.2252)  ot_loss: 3.8184 (3.8184)  base_loss: 15.4079 (15.4079)  time: 6.0586  data: 5.8070  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [14]  [77/78]  eta: 0:00:00  lr: 0.000240  sp_loss: 7.6286 (7.2547)  fam_loss: 4.5884 (4.4390)  manu_loss: 3.1841 (3.1300)  ot_loss: 3.7812 (3.8194)  base_loss: 15.2667 (14.8236)  time: 0.3984  data: 0.1722  max mem: 11380
Epoch: [14] Total time: 0:00:35 (0.4493 s / it)
Averaged stats: lr: 0.000240  sp_loss: 7.6286 (7.2547)  fam_loss: 4.5884 (4.4390)  manu_loss: 3.1841 (3.1300)  ot_loss: 3.7812 (3.8194)  base_loss: 15.2667 (14.8236)
Do not use KL loss
Use OT loss
Epoch: [15]  [ 0/78]  eta: 0:07:46  lr: 0.000239  sp_loss: 7.0864 (7.0864)  fam_loss: 4.3213 (4.3213)  manu_loss: 3.1370 (3.1370)  ot_loss: 3.7266 (3.7266)  base_loss: 14.5448 (14.5448)  time: 5.9757  data: 5.6968  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [15]  [77/78]  eta: 0:00:00  lr: 0.000239  sp_loss: 7.1899 (7.1042)  fam_loss: 4.4646 (4.4197)  manu_loss: 3.1990 (3.1367)  ot_loss: 3.7812 (3.7926)  base_loss: 14.7146 (14.6606)  time: 0.4051  data: 0.1764  max mem: 11380
Epoch: [15] Total time: 0:00:35 (0.4499 s / it)
Averaged stats: lr: 0.000239  sp_loss: 7.1899 (7.1042)  fam_loss: 4.4646 (4.4197)  manu_loss: 3.1990 (3.1367)  ot_loss: 3.7812 (3.7926)  base_loss: 14.7146 (14.6606)
Do not use KL loss
Use OT loss
Epoch: [16]  [ 0/78]  eta: 0:07:16  lr: 0.000237  sp_loss: 5.4729 (5.4729)  fam_loss: 3.3863 (3.3863)  manu_loss: 2.4358 (2.4358)  ot_loss: 3.6094 (3.6094)  base_loss: 11.2951 (11.2951)  time: 5.5937  data: 5.3292  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [16]  [77/78]  eta: 0:00:00  lr: 0.000237  sp_loss: 6.4652 (6.8421)  fam_loss: 4.0791 (4.3301)  manu_loss: 2.9119 (3.0971)  ot_loss: 3.7109 (3.7547)  base_loss: 13.4205 (14.2694)  time: 0.4203  data: 0.1959  max mem: 11380
Epoch: [16] Total time: 0:00:35 (0.4561 s / it)
Averaged stats: lr: 0.000237  sp_loss: 6.4652 (6.8421)  fam_loss: 4.0791 (4.3301)  manu_loss: 2.9119 (3.0971)  ot_loss: 3.7109 (3.7547)  base_loss: 13.4205 (14.2694)
Do not use KL loss
Use OT loss
Epoch: [17]  [ 0/78]  eta: 0:07:59  lr: 0.000235  sp_loss: 5.6566 (5.6566)  fam_loss: 3.7086 (3.7086)  manu_loss: 2.6570 (2.6570)  ot_loss: 3.5176 (3.5176)  base_loss: 12.0221 (12.0221)  time: 6.1417  data: 5.8570  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [17]  [77/78]  eta: 0:00:00  lr: 0.000235  sp_loss: 6.9961 (6.8186)  fam_loss: 4.4285 (4.3641)  manu_loss: 3.2122 (3.1013)  ot_loss: 3.7207 (3.7461)  base_loss: 14.6743 (14.2840)  time: 0.3802  data: 0.1491  max mem: 11380
Epoch: [17] Total time: 0:00:35 (0.4526 s / it)
Averaged stats: lr: 0.000235  sp_loss: 6.9961 (6.8186)  fam_loss: 4.4285 (4.3641)  manu_loss: 3.2122 (3.1013)  ot_loss: 3.7207 (3.7461)  base_loss: 14.6743 (14.2840)
Do not use KL loss
Use OT loss
Epoch: [18]  [ 0/78]  eta: 0:07:45  lr: 0.000233  sp_loss: 7.0061 (7.0061)  fam_loss: 4.5917 (4.5917)  manu_loss: 3.3598 (3.3598)  ot_loss: 3.7969 (3.7969)  base_loss: 14.9577 (14.9577)  time: 5.9629  data: 5.7044  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [18]  [77/78]  eta: 0:00:00  lr: 0.000233  sp_loss: 5.9669 (6.4365)  fam_loss: 3.9364 (4.1772)  manu_loss: 2.9956 (3.0186)  ot_loss: 3.6074 (3.6738)  base_loss: 12.7379 (13.6323)  time: 0.3923  data: 0.1664  max mem: 11380
Epoch: [18] Total time: 0:00:34 (0.4478 s / it)
Averaged stats: lr: 0.000233  sp_loss: 5.9669 (6.4365)  fam_loss: 3.9364 (4.1772)  manu_loss: 2.9956 (3.0186)  ot_loss: 3.6074 (3.6738)  base_loss: 12.7379 (13.6323)
Do not use KL loss
Use OT loss
Epoch: [19]  [ 0/78]  eta: 0:07:25  lr: 0.000231  sp_loss: 4.1619 (4.1619)  fam_loss: 2.8916 (2.8916)  manu_loss: 2.2204 (2.2204)  ot_loss: 3.2090 (3.2090)  base_loss: 9.2739 (9.2739)  time: 5.7176  data: 5.4422  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [19]  [77/78]  eta: 0:00:00  lr: 0.000231  sp_loss: 6.2559 (6.2267)  fam_loss: 4.1498 (4.1074)  manu_loss: 2.8653 (2.9518)  ot_loss: 3.5664 (3.6163)  base_loss: 13.1074 (13.2859)  time: 0.3954  data: 0.1693  max mem: 11380
Epoch: [19] Total time: 0:00:34 (0.4477 s / it)
Averaged stats: lr: 0.000231  sp_loss: 6.2559 (6.2267)  fam_loss: 4.1498 (4.1074)  manu_loss: 2.8653 (2.9518)  ot_loss: 3.5664 (3.6163)  base_loss: 13.1074 (13.2859)
Do not use KL loss
Use OT loss
Epoch: [20]  [ 0/78]  eta: 0:07:46  lr: 0.000229  sp_loss: 4.6847 (4.6847)  fam_loss: 3.2657 (3.2657)  manu_loss: 2.5075 (2.5075)  ot_loss: 3.4902 (3.4902)  base_loss: 10.4579 (10.4579)  time: 5.9789  data: 5.7024  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [20]  [77/78]  eta: 0:00:00  lr: 0.000229  sp_loss: 6.3195 (6.1844)  fam_loss: 4.2690 (4.1584)  manu_loss: 3.0366 (2.9927)  ot_loss: 3.6016 (3.6023)  base_loss: 13.7975 (13.3355)  time: 0.3851  data: 0.1598  max mem: 11380
Epoch: [20] Total time: 0:00:34 (0.4454 s / it)
Averaged stats: lr: 0.000229  sp_loss: 6.3195 (6.1844)  fam_loss: 4.2690 (4.1584)  manu_loss: 3.0366 (2.9927)  ot_loss: 3.6016 (3.6023)  base_loss: 13.7975 (13.3355)
Do not use KL loss
Use OT loss
Epoch: [21]  [ 0/78]  eta: 0:08:01  lr: 0.000227  sp_loss: 4.8405 (4.8405)  fam_loss: 3.5160 (3.5160)  manu_loss: 2.3898 (2.3898)  ot_loss: 3.3633 (3.3633)  base_loss: 10.7463 (10.7463)  time: 6.1721  data: 5.8943  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [21]  [77/78]  eta: 0:00:00  lr: 0.000227  sp_loss: 6.0919 (5.8203)  fam_loss: 4.1027 (3.9631)  manu_loss: 2.9915 (2.8722)  ot_loss: 3.5156 (3.5201)  base_loss: 13.0383 (12.6556)  time: 0.3797  data: 0.1543  max mem: 11380
Epoch: [21] Total time: 0:00:34 (0.4481 s / it)
Averaged stats: lr: 0.000227  sp_loss: 6.0919 (5.8203)  fam_loss: 4.1027 (3.9631)  manu_loss: 2.9915 (2.8722)  ot_loss: 3.5156 (3.5201)  base_loss: 13.0383 (12.6556)
Do not use KL loss
Use OT loss
Epoch: [22]  [ 0/78]  eta: 0:07:22  lr: 0.000225  sp_loss: 6.5487 (6.5487)  fam_loss: 4.4641 (4.4641)  manu_loss: 3.3020 (3.3020)  ot_loss: 3.6875 (3.6875)  base_loss: 14.3148 (14.3148)  time: 5.6779  data: 5.4178  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [22]  [77/78]  eta: 0:00:00  lr: 0.000225  sp_loss: 6.2259 (5.8636)  fam_loss: 4.2919 (4.0348)  manu_loss: 3.0692 (2.9255)  ot_loss: 3.5859 (3.5162)  base_loss: 13.7415 (12.8240)  time: 0.4099  data: 0.1844  max mem: 11380
Epoch: [22] Total time: 0:00:34 (0.4483 s / it)
Averaged stats: lr: 0.000225  sp_loss: 6.2259 (5.8636)  fam_loss: 4.2919 (4.0348)  manu_loss: 3.0692 (2.9255)  ot_loss: 3.5859 (3.5162)  base_loss: 13.7415 (12.8240)
Do not use KL loss
Use OT loss
Epoch: [23]  [ 0/78]  eta: 0:07:31  lr: 0.000222  sp_loss: 6.3546 (6.3546)  fam_loss: 4.6046 (4.6046)  manu_loss: 3.3495 (3.3495)  ot_loss: 3.5859 (3.5859)  base_loss: 14.3087 (14.3087)  time: 5.7836  data: 5.5249  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [23]  [77/78]  eta: 0:00:00  lr: 0.000222  sp_loss: 5.9230 (5.6608)  fam_loss: 4.0015 (3.9215)  manu_loss: 2.8754 (2.8563)  ot_loss: 3.5039 (3.4633)  base_loss: 12.7894 (12.4386)  time: 0.3928  data: 0.1674  max mem: 11380
Epoch: [23] Total time: 0:00:34 (0.4465 s / it)
Averaged stats: lr: 0.000222  sp_loss: 5.9230 (5.6608)  fam_loss: 4.0015 (3.9215)  manu_loss: 2.8754 (2.8563)  ot_loss: 3.5039 (3.4633)  base_loss: 12.7894 (12.4386)
Do not use KL loss
Use OT loss
Epoch: [24]  [ 0/78]  eta: 0:07:42  lr: 0.000220  sp_loss: 6.6330 (6.6330)  fam_loss: 4.8258 (4.8258)  manu_loss: 3.4884 (3.4884)  ot_loss: 3.6836 (3.6836)  base_loss: 14.9471 (14.9471)  time: 5.9311  data: 5.6636  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [24]  [77/78]  eta: 0:00:00  lr: 0.000220  sp_loss: 5.3771 (5.4392)  fam_loss: 3.8307 (3.8346)  manu_loss: 2.7697 (2.8018)  ot_loss: 3.3301 (3.3843)  base_loss: 12.0017 (12.0755)  time: 0.3780  data: 0.1502  max mem: 11380
Epoch: [24] Total time: 0:00:35 (0.4518 s / it)
Averaged stats: lr: 0.000220  sp_loss: 5.3771 (5.4392)  fam_loss: 3.8307 (3.8346)  manu_loss: 2.7697 (2.8018)  ot_loss: 3.3301 (3.3843)  base_loss: 12.0017 (12.0755)
Do not use KL loss
Use OT loss
