Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=4, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/four/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=True, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Epoch: [7]  [155/156]  eta: 0:00:00  lr: 0.000248  sp_loss: 8.5012 (8.4812)  fam_loss: 4.7811 (4.8062)  manu_loss: 3.3476 (3.3183)  ot_loss: 3.8730 (3.9258)  base_loss: 16.7757 (16.6057)  time: 0.3229  data: 0.0973  max mem: 11380
Epoch: [7] Total time: 0:01:05 (0.4196 s / it)
Averaged stats: lr: 0.000248  sp_loss: 8.5012 (8.4812)  fam_loss: 4.7811 (4.8062)  manu_loss: 3.3476 (3.3183)  ot_loss: 3.8730 (3.9258)  base_loss: 16.7757 (16.6057)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [8]  [  0/156]  eta: 0:15:54  lr: 0.000247  sp_loss: 7.5291 (7.5291)  fam_loss: 3.9654 (3.9654)  manu_loss: 2.5488 (2.5488)  ot_loss: 3.7695 (3.7695)  base_loss: 14.0433 (14.0433)  time: 6.1212  data: 5.8253  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [8]  [155/156]  eta: 0:00:00  lr: 0.000247  sp_loss: 8.3031 (8.2149)  fam_loss: 4.8934 (4.7172)  manu_loss: 3.4597 (3.2842)  ot_loss: 3.9199 (3.8896)  base_loss: 16.7746 (16.2163)  time: 0.3219  data: 0.0933  max mem: 11380
Epoch: [8] Total time: 0:01:05 (0.4190 s / it)
Averaged stats: lr: 0.000247  sp_loss: 8.3031 (8.2149)  fam_loss: 4.8934 (4.7172)  manu_loss: 3.4597 (3.2842)  ot_loss: 3.9199 (3.8896)  base_loss: 16.7746 (16.2163)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [9]  [  0/156]  eta: 0:15:09  lr: 0.000246  sp_loss: 8.3711 (8.3711)  fam_loss: 5.0644 (5.0644)  manu_loss: 3.4268 (3.4268)  ot_loss: 4.0000 (4.0000)  base_loss: 16.8624 (16.8624)  time: 5.8318  data: 5.5689  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [9]  [155/156]  eta: 0:00:00  lr: 0.000246  sp_loss: 7.7105 (7.8935)  fam_loss: 4.4892 (4.5828)  manu_loss: 3.1754 (3.2082)  ot_loss: 3.8242 (3.8514)  base_loss: 15.5096 (15.6845)  time: 0.3236  data: 0.0964  max mem: 11380
Epoch: [9] Total time: 0:01:05 (0.4214 s / it)
Averaged stats: lr: 0.000246  sp_loss: 7.7105 (7.8935)  fam_loss: 4.4892 (4.5828)  manu_loss: 3.1754 (3.2082)  ot_loss: 3.8242 (3.8514)  base_loss: 15.5096 (15.6845)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [10]  [  0/156]  eta: 0:15:33  lr: 0.000245  sp_loss: 6.7029 (6.7029)  fam_loss: 3.5197 (3.5197)  manu_loss: 2.4727 (2.4727)  ot_loss: 3.7207 (3.7207)  base_loss: 12.6953 (12.6953)  time: 5.9859  data: 5.7080  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [10]  [155/156]  eta: 0:00:00  lr: 0.000245  sp_loss: 7.7372 (7.6269)  fam_loss: 4.5466 (4.4981)  manu_loss: 3.1585 (3.1505)  ot_loss: 3.8164 (3.8215)  base_loss: 15.6220 (15.2756)  time: 0.3154  data: 0.0869  max mem: 11380
Epoch: [10] Total time: 0:01:05 (0.4178 s / it)
Averaged stats: lr: 0.000245  sp_loss: 7.7372 (7.6269)  fam_loss: 4.5466 (4.4981)  manu_loss: 3.1585 (3.1505)  ot_loss: 3.8164 (3.8215)  base_loss: 15.6220 (15.2756)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [11]  [  0/156]  eta: 0:15:42  lr: 0.000244  sp_loss: 7.7644 (7.7644)  fam_loss: 4.8310 (4.8310)  manu_loss: 3.3350 (3.3350)  ot_loss: 3.8203 (3.8203)  base_loss: 15.9305 (15.9305)  time: 6.0408  data: 5.7690  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [11]  [155/156]  eta: 0:00:00  lr: 0.000244  sp_loss: 7.4519 (7.4025)  fam_loss: 4.3812 (4.4445)  manu_loss: 3.1290 (3.1215)  ot_loss: 3.7871 (3.7862)  base_loss: 14.7739 (14.9685)  time: 0.3074  data: 0.0810  max mem: 11381
Epoch: [11] Total time: 0:01:04 (0.4117 s / it)
Averaged stats: lr: 0.000244  sp_loss: 7.4519 (7.4025)  fam_loss: 4.3812 (4.4445)  manu_loss: 3.1290 (3.1215)  ot_loss: 3.7871 (3.7862)  base_loss: 14.7739 (14.9685)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [12]  [  0/156]  eta: 0:15:22  lr: 0.000243  sp_loss: 7.7136 (7.7136)  fam_loss: 5.1685 (5.1685)  manu_loss: 3.8048 (3.8048)  ot_loss: 3.9004 (3.9004)  base_loss: 16.6869 (16.6869)  time: 5.9108  data: 5.6284  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [12]  [155/156]  eta: 0:00:00  lr: 0.000243  sp_loss: 7.4016 (7.1260)  fam_loss: 4.5234 (4.3352)  manu_loss: 3.1543 (3.0564)  ot_loss: 3.7520 (3.7538)  base_loss: 15.0369 (14.5176)  time: 0.3196  data: 0.0915  max mem: 11381
Epoch: [12] Total time: 0:01:04 (0.4152 s / it)
Averaged stats: lr: 0.000243  sp_loss: 7.4016 (7.1260)  fam_loss: 4.5234 (4.3352)  manu_loss: 3.1543 (3.0564)  ot_loss: 3.7520 (3.7538)  base_loss: 15.0369 (14.5176)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [13]  [  0/156]  eta: 0:15:40  lr: 0.000242  sp_loss: 7.4051 (7.4051)  fam_loss: 4.4778 (4.4778)  manu_loss: 3.3704 (3.3704)  ot_loss: 3.7207 (3.7207)  base_loss: 15.2533 (15.2533)  time: 6.0312  data: 5.7481  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [13]  [155/156]  eta: 0:00:00  lr: 0.000242  sp_loss: 7.0222 (7.0228)  fam_loss: 4.3790 (4.3582)  manu_loss: 3.0990 (3.0797)  ot_loss: 3.7051 (3.7360)  base_loss: 14.4658 (14.4607)  time: 0.3210  data: 0.0951  max mem: 11382
Epoch: [13] Total time: 0:01:05 (0.4228 s / it)
Averaged stats: lr: 0.000242  sp_loss: 7.0222 (7.0228)  fam_loss: 4.3790 (4.3582)  manu_loss: 3.0990 (3.0797)  ot_loss: 3.7051 (3.7360)  base_loss: 14.4658 (14.4607)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [14]  [  0/156]  eta: 0:16:02  lr: 0.000240  sp_loss: 7.4645 (7.4645)  fam_loss: 4.7561 (4.7561)  manu_loss: 3.3764 (3.3764)  ot_loss: 3.8379 (3.8379)  base_loss: 15.5971 (15.5971)  time: 6.1704  data: 5.8897  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [14]  [155/156]  eta: 0:00:00  lr: 0.000240  sp_loss: 7.1938 (6.7786)  fam_loss: 4.6202 (4.2351)  manu_loss: 3.2906 (3.0321)  ot_loss: 3.7578 (3.6972)  base_loss: 15.1539 (14.0457)  time: 0.3278  data: 0.1021  max mem: 11382
Epoch: [14] Total time: 0:01:06 (0.4267 s / it)
Averaged stats: lr: 0.000240  sp_loss: 7.1938 (6.7786)  fam_loss: 4.6202 (4.2351)  manu_loss: 3.2906 (3.0321)  ot_loss: 3.7578 (3.6972)  base_loss: 15.1539 (14.0457)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [15]  [  0/156]  eta: 0:15:50  lr: 0.000239  sp_loss: 6.7970 (6.7970)  fam_loss: 4.6942 (4.6942)  manu_loss: 3.3602 (3.3602)  ot_loss: 3.7324 (3.7324)  base_loss: 14.8513 (14.8513)  time: 6.0915  data: 5.8069  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [15]  [155/156]  eta: 0:00:00  lr: 0.000239  sp_loss: 6.7594 (6.6446)  fam_loss: 4.3331 (4.2066)  manu_loss: 3.0425 (3.0040)  ot_loss: 3.6836 (3.6654)  base_loss: 14.1442 (13.8552)  time: 0.3280  data: 0.1005  max mem: 11382
Epoch: [15] Total time: 0:01:05 (0.4168 s / it)
Averaged stats: lr: 0.000239  sp_loss: 6.7594 (6.6446)  fam_loss: 4.3331 (4.2066)  manu_loss: 3.0425 (3.0040)  ot_loss: 3.6836 (3.6654)  base_loss: 14.1442 (13.8552)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [16]  [  0/156]  eta: 0:15:25  lr: 0.000237  sp_loss: 5.8445 (5.8445)  fam_loss: 3.8751 (3.8751)  manu_loss: 2.9104 (2.9104)  ot_loss: 3.4395 (3.4395)  base_loss: 12.6300 (12.6300)  time: 5.9324  data: 5.6500  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
